Cycle,GaitStep,fWalking,fContinueWalking,ServoMoveTime,SerialOutput,L0X,L0Y,L0Z,L1X,L1Y,L1Z,L2X,L2Y,L2Z,L3X,L3Y,L3Z,L4X,L4Y,L4Z,L5X,L5Y,L5Z
0,2,0,0,300,Ä+Å8ÇúÑôÖNÜ+à<â	ˇäÚêqëíîõïπñ≈ò‰ôπö≈°;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,0,300,Ä+Å8ÇúÑôÖNÜ+à<â	ˇäÚêqëíîõïπñ≈ò‰ôπö≈°;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0,0,300,Ä+Å8ÇúÑôÖNÜ+à<â	ˇäÚêqëíîõïπñ≈ò‰ôπö≈°;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,0,0,300,Ä+Å8ÇúÑôÖNÜ+à<â	ˇäÚêqëíîõïπñ≈ò‰ôπö≈°;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,300,Ä+Å8ÇúÑôÖNÜ+à<â	ˇäÚêqëíîõïπñ≈ò‰ôπö≈°;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,0,0,600,Ä‹ÅÚÇÚÑ‹ÖÔÜÚà‹âÚäÚê‹ë∆í≈î‹ï…ñ≈ò‹ô∆ö≈°X°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,8,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,6,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,7,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,8,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,4,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,6,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,7,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,8,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,5,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,6,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,7,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,8,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,3,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,4,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,5,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,6,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,7,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,8,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,4,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,5,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,6,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,7,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,8,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,3,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,4,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,5,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,6,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,7,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,8,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,3,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,4,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,5,0,0,600,#0P0#1P0#2P0#3P0#4P0#5P0#6P0#7P0#8P0#9P0#10P0#11P0#12P0#13P0#14P0#15P0#16P0#17P0#18P0#19P0#20P0#21P0#22P0#23P0#24P0#25P0#26P0#27P0#28P0#29P0#30P0#31P0T200°X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
